Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    INSERTACURVAINSERTAOVALO
    DESPLEGAR
    MENORQUE
    RESTA
    SUMA
    ASIGNACION
    MAYORQUE
    MAYORIGUAL
    MENORIGUAL
    TERMINO
    DIVISION
    O
    EQUIVALENTE
    Y
    VERDADERO
    FALSO
    MULTIPLICACION

Grammar

Rule 0     S' -> empty
Rule 1     empty -> <empty>
Rule 2     program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN
Rule 3     declaracion -> VAR tipo asignacion declaracion
Rule 4     declaracion -> empty
Rule 5     asignacion -> id asignacion2
Rule 6     asignacion2 -> IGUAL asignacionaux
Rule 7     asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
Rule 8     asignacion2 -> PUNTOYCOMA
Rule 9     asignacion2 -> empty
Rule 10    asignacionaux -> expresion PUNTOYCOMA
Rule 11    asignacionaux -> llamada
Rule 12    function -> FUNCION tiporegreso ID PARENIZQUIERDO funtionaux PARENDERECHO bloquefun
Rule 13    functionaux -> VAR tipo ID
Rule 14    functionaux -> VAR tipo ID COMA functionaux
Rule 15    functionaux -> empty
Rule 16    bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 LLAVEDERECHO
Rule 17    bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 regreso LLAVEDERECHO
Rule 18    bloquefun2 -> empty
Rule 19    bloquefun2 -> declaracion
Rule 20    bloquefun2 -> declaracion bloquefun2
Rule 21    bloquefun3 -> empty
Rule 22    bloquefun3 -> estatuto
Rule 23    bloquefun3 -> estatuto bloquefun3
Rule 24    bloque -> LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO
Rule 25    estatuto -> ingreso
Rule 26    estatuto -> texto
Rule 27    estatuto -> rectangulo
Rule 28    estatuto -> circulo
Rule 29    estatuto -> ovalo
Rule 30    estatuto -> triangulo
Rule 31    estatuto -> punto
Rule 32    estatuto -> linea
Rule 33    estatuto -> llamada
Rule 34    estatuto -> asignacion
Rule 35    estatuto -> condicion
Rule 36    estatuto -> ciclo
Rule 37    estatuto -> escritura
Rule 38    asignacionarreglo -> ID CORCHETEIZQ exp CORCHETEDER IGUAL asignacionvalor
Rule 39    asignacionvalor -> cte PUNTOYCOMA
Rule 40    asignacionvalor -> llamada
Rule 41    discon -> CONJUNCION expresion
Rule 42    discon -> DISJUNCION expresion
Rule 43    discon -> CONJUNCION expresion discon
Rule 44    discon -> DISJUNCION expresion discon
Rule 45    discon -> empty
Rule 46    negacion -> empty
Rule 47    negacion -> NO
Rule 48    expresion -> negacion exp expresionaux discon
Rule 49    expresion -> color
Rule 50    expresionaux -> empty
Rule 51    expresionaux -> comparacion exp
Rule 52    exp -> termino SUMARESTA exp
Rule 53    exp -> termino
Rule 54    termino -> factor MULTIPLICACIONDIVISION termino
Rule 55    termino -> factor
Rule 56    factor -> PARENIZQUIERDO expresion PARENDERECHO
Rule 57    factor -> expresion
Rule 58    factor -> cte
Rule 59    factor -> SUMARESTA cte
Rule 60    cte -> cteid
Rule 61    cte -> CENTERO
Rule 62    cte -> CFLOTANTE
Rule 63    cte -> CCADENA
Rule 64    cte -> CCARACTER
Rule 65    cte -> CBOOL
Rule 66    cteid -> ID cteidaux
Rule 67    cteidaux -> empty
Rule 68    cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 69    cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 70    condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
Rule 71    condicionaux -> empty
Rule 72    condicionaux -> SINO ENTONCES bloque
Rule 73    comparacion -> COMPARACION
Rule 74    comparacion -> IGUALDAD
Rule 75    comparacion -> DIFERENTE
Rule 76    llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
Rule 77    llamada2 -> expresion
Rule 78    llamada2 -> expresion COMA llamada2
Rule 79    argumentos -> ID
Rule 80    argumentos -> ID COMA argumentos
Rule 81    argumentos -> ID CORCHETEIZQ CENTERO CORCHETEDER
Rule 82    argumentos -> ID CORCHETEIZQ CENTERO CORCHETEDER COMA argumentos
Rule 83    argumentos -> cte
Rule 84    argumentos -> cte COMA argumentos
Rule 85    color -> NEGRO
Rule 86    color -> GRIS
Rule 87    color -> AZUL
Rule 88    color -> AMARILLO
Rule 89    color -> VERDE
Rule 90    color -> ROJO
Rule 91    ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
Rule 92    entrada2 -> expresion
Rule 93    entrada2 -> expresion COMA escritura2
Rule 94    regreso -> REGRESAR expresion PUNTOYCOMA
Rule 95    regreso -> empty
Rule 96    tiporegreso -> tipo
Rule 97    tiporegreso -> VACIO
Rule 98    tipo -> ENTERO
Rule 99    tipo -> FLOTANTE
Rule 100   tipo -> CADENA
Rule 101   tipo -> CARACTER
Rule 102   tipo -> BOOL
Rule 103   ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
Rule 104   ingreso2 -> cteid
Rule 105   ingreso2 -> cteid COMA ingreso2
Rule 106   coordenada -> CENTERO
Rule 107   coordenada -> CFLOTANTE
Rule 108   args -> expresion
Rule 109   args -> expresion COMA args
Rule 110   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 111   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 112   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
